
/root/.pm2/logs/mediasoup-out.log last 15 lines:
2|mediasou | [Room] Created room appointment_5
2|mediasou | [MediaSoup] joined socket=FPUv34n6zPFeUxayAAAF room=appointment_5 peer=doctor-27 repeat=false
2|mediasou | [MediaSoup] joined socket=X8ALX8aeU2eH-_AVAAAH room=appointment_5 peer=patient-2 repeat=false
2|mediasou | [Recorder] Starting FFmpeg: ffmpeg -loglevel warning -protocol_whitelist file,rtp,udp -analyzeduration 10M -probesize 10M -buffer_size 8388608 -max_delay 1000000 -reorder_queue_size 2048 -thread_queue_size 8192 -use_wallclock_as_timestamps 1 -i /tmp/mediasoup-recordings/appointment_5-1787497750304.sdp -map 0 -c copy -copyts -vsync passthrough -max_interleave_delta 0 -f matroska -y /tmp/mediasoup-recordings/appointment_5-1787497750304.raw.mkv
2|mediasou | [Recorder] Started video segment appointment_5-1787497750304 for room appointment_5
2|mediasou | [Recorder] FFmpeg [appointment_5-1787497750304]: -vsync is deprecated. Use -fps_mode
2|mediasou | [Recorder] FFmpeg [appointment_5-1787497750304]: [sdp @ 0x60d57d2d3080] max delay reached. need to consume packet
2|mediasou | [sdp @ 0x60d57d2d3080] RTP: missed 1 packets

2|mediasoup  | [Recorder] FFmpeg [appointment_5-1787497750304]: [sdp @ 0x60d57d2d3080] max delay reached. need to consume packet
2|mediasoup  | [sdp @ 0x60d57d2d3080] RTP: missed 1 packets
2|mediasoup  | [Recorder] FFmpeg [appointment_5-1787497750304]: [sdp @ 0x60d57d2d3080] max delay reached. need to consume packet
2|mediasoup  | [sdp @ 0x60d57d2d3080]
2|mediasoup  | [Recorder] FFmpeg [appointment_5-1787497750304]: RTP: missed 1 packets
2|mediasoup  | [Recorder] FFmpeg [appointment_5-1787497750304]: [sdp @ 0x60d57d2d3080] max delay reached. need to consume packet
2|mediasoup  | [sdp @ 0x60d57d2d3080] RTP: missed 1 packets
2|mediasoup  | [Recorder] FFmpeg [appointment_5-1787497750304]: [sdp @ 0x60d57d2d3080] max delay reached. need to consume packet
2|mediasoup  | [sdp @ 0x60d57d2d3080] RTP: missed 1 packets
2|mediasoup  | [Recorder] FFmpeg [appointment_5-1787497750304]: [sdp @ 0x60d57d2d3080] max delay reached. need to consume packet
2|mediasoup  | [sdp @ 0x60d57d2d3080] RTP: missed 2 packets
2|mediasoup  | [Recorder] FFmpeg [appointment_5-1787497750304]: [sdp @ 0x60d57d2d3080] max delay reached. need to consume packet
2|mediasoup  | [sdp @ 0x60d57d2d3080] RTP: missed 1 packets
2|mediasoup  | [Recorder] FFmpeg [appointment_5-1787497750304]: [sdp @ 0x60d57d2d3080] max delay reached. need to consume packet
2|mediasoup  | [sdp @ 0x60d57d2d3080] RTP: missed 1 packets
2|mediasoup  | [Recorder] FFmpeg [appointment_5-1787497750304]: [sdp @ 0x60d57d2d3080] max delay reached. need to consume packet
2|mediasoup  | [sdp @ 0x60d57d2d3080] RTP: missed 1 packets
2|mediasoup  | [MediaSoup] removed socket=X8ALX8aeU2eH-_AVAAAH room=appointment_5 peer=patient-2 reason=participant-ended removed=true
2|mediasoup  | [MediaSoup] disconnect grace socket=FPUv34n6zPFeUxayAAAF room=appointment_5 peer=doctor-27 timeout=10000
0|site       | [LkMedChatPage] Doctor found: 27 Врач Ниокоалай 2
1|socket     | [Socket] Client connected: QniCBHQndQdfAXRsAAAj, type: doctor, id: 27
1|socket     | [Socket] Checking pending calls for doctor:27
1|socket     | [Socket] Found 0 pending calls
1|socket     | [Socket] doctor:27 joined room appointment:5
1|socket     | [Socket] Client connected: ZPtWafNJXnprS1M3AAAl, type: user, id: 2
1|socket     | [Socket] Checking pending calls for user:2
1|socket     | [Socket] Found 0 pending calls
1|socket     | [Socket] user:2 joined room appointment:5
1|socket     | [Socket] user:2 joined room appointment:4
2|mediasoup  | [Recorder] FFmpeg [appointment_5-1787497750304] ignored "q", sending SIGTERM
2|mediasoup  | [Recorder] FFmpeg [appointment_5-1787497750304] did not exit, killing
2|mediasoup  | [Recorder] Composing: ffmpeg -loglevel warning -nostdin -copyts -i /tmp/mediasoup-recordings/appointment_5-1787497750304.raw.mkv -filter_complex [0:v:0]fps=15,scale=640:480:force_original_aspect_ratio=decrease,pad=640:480:(ow-iw)/2:(oh-ih)/2,setsar=1,format=yuv420p,pad=1280:480:0:0:color=black[base];[0:v:1]fps=15,scale=640:480:force_original_aspect_ratio=decrease,pad=640:480:(ow-iw)/2:(oh-ih)/2,setsar=1,format=yuv420p[right];[base][right]overlay=x=640:y=0:eof_action=pass:repeatlast=1,format=yuv420p[v];[0:a:0]aresample=async=1:first_pts=0[a0];[0:a:1]aresample=async=1:first_pts=0[a1];[a0][a1]amix=inputs=2:duration=longest,apad[a] -map [v] -map [a] -shortest -start_at_zero -avoid_negative_ts make_zero -c:v libvpx -deadline good -cpu-used 4 -b:v 1500k -g 60 -c:a libopus -b:a 128k -f webm -y /tmp/mediasoup-recordings/appointment_5-1787497750304.webm
2|mediasoup  | [Recorder] FFmpeg [appointment_5-1787497750304] exited with code null
